primaryName,num_movies,avg_rating
Elrico Tunstall,3,9.799999999999999
Daniel Alvarez,4,9.55
Ismael Rubio,5,9.52
Stefan Enslin,3,9.466666666666667
Priyakanta Laishram,3,9.433333333333334
Victor Schiavon,4,9.4
Paul Stainthorpe,3,9.4
Simran S Kaler,6,9.383333333333335
VJ Siddhu,3,9.333333333333334
Robert Bubalo,4,9.325000000000001
Anuj Joshi,4,9.3
Dusan Nestorovic,3,9.233333333333333
Madhusudhan Havaldar,3,9.200000000000001
Jason Harney,5,9.16
Uttar Kumar,6,9.133333333333335
Alexander Binder,5,9.1
Raja D.,4,9.1
Daniel Fisher,6,9.083333333333334
Navid Navid,3,9.066666666666668
Pedro Garciamejía,3,9.066666666666668
Toby Burnett,3,9.066666666666668
Monjul Baruah,3,9.066666666666666
Ajay Padhi,4,9.05
I. Kolyada,11,9.036363636363637
Cameron O'Hearn,3,9.033333333333333
Sarvar Karimov,3,9.033333333333333
Simos Korexenidis,3,9.033333333333333
S.F. Hasnain,11,9.027272727272727
Sibtain Fazli,15,9.020000000000001
Michelle Arthur,3,9.0
Chikara Tanaka,3,9.0
Javier Cruz Jr.,7,9.0
Pim Razenberg,3,9.0
Rodrigo Occelli,3,9.0
Ilyas Waheed,4,8.975
Petar Lalovic,3,8.966666666666667
Renjie,3,8.966666666666667
Nick Hope,3,8.966666666666667
Philip Frahm,3,8.966666666666667
Carlo Ortega Cuevas,3,8.966666666666667
Stanislav Puzdriak,3,8.966666666666667
Kurt Jacobsen,3,8.966666666666667
Vyacheslav Bihun,9,8.944444444444445
Ms. Michelle,5,8.940000000000001
Ernest Obi,3,8.933333333333334
Himanshu Prasad Das,3,8.933333333333334
Judson Vaughan,3,8.933333333333332
Dylan Smith,3,8.933333333333332
Washington Carvalho,3,8.933333333333332
Nuo Wang,4,8.925
Fabio Toncelli,4,8.925
Andriy Zayets,4,8.925
Dylan Verrechia,32,8.921875
Prince Oak Oakleyski,15,8.913333333333332
Borislav Kolev,3,8.9
Andreas Bjunér,3,8.9
Irina Maldea,3,8.9
JJ Osbun,4,8.899999999999999
Tom Rowsell,4,8.875
Coldmirror,3,8.866666666666667
Johnny M. Sizemore,3,8.866666666666667
R. Ramamurthy,6,8.866666666666667
Ferran Brooks,4,8.85
Haneef Shareef,3,8.833333333333334
Jay Alvarez,3,8.833333333333334
Pizza Chunk,3,8.833333333333334
Laurence Connor,3,8.833333333333334
Vijay Suthar,3,8.833333333333334
Sara Ferro,7,8.8
David Herrera,4,8.8
Chris Weil,7,8.8
King B.,5,8.8
Ricardo Aidar,3,8.799999999999999
D. Todd Deeken,3,8.799999999999999
Dalmira Tilepbergen,3,8.799999999999999
Simon Frith,3,8.799999999999999
Christos Arfanis,3,8.799999999999999
Francois Lespes,3,8.799999999999999
Raja Choudhury,3,8.799999999999999
Yihui Ye,3,8.799999999999999
Fan Li,3,8.799999999999999
Caio Ribeiro,4,8.775
Ava Leigh Stewart,3,8.766666666666667
Ivana Stevens,3,8.766666666666667
Eric L. Rhodes,3,8.766666666666667
Alessio Giorgetti,3,8.766666666666667
Keith O'Grady,3,8.766666666666666
Ferenc Moldoványi,5,8.76
N.C. Rajan,4,8.75
Lance Miccio,3,8.733333333333334
Grant MacDonald,3,8.733333333333334
Wendo Mbilizi,3,8.733333333333334
Justen Faull,3,8.733333333333333
Kobametal,3,8.733333333333333
Rob Sibley,4,8.725
Massimo Pizzocaro,4,8.725
Elisavet Laloudaki,4,8.725
Alex Fegan,10,8.72
T.V. Singh Thakore,11,8.718181818181819
Tatiana Issa,3,8.700000000000001
Cheryl Allison,3,8.700000000000001
Jia Tian,3,8.700000000000001
Jonathon Link,3,8.700000000000001
Kidist Yilma,3,8.7
John Helde,4,8.675
Roland Sanchez,3,8.666666666666666
Swapnil Shetkar,3,8.666666666666666
Hazel Simpson,3,8.666666666666666
Marv Leake,3,8.666666666666666
Rodrigo Mac Niven,3,8.666666666666666
Peter Dickson,3,8.666666666666666
Garrett Hayworth,3,8.666666666666666
Steven M. Hirohama,3,8.666666666666666
Leontina Vatamanu,3,8.666666666666666
Terry Lukemire,5,8.66
Zheng Zhou,5,8.66
Atmaram Thakor,5,8.66
Drayon Blackett,4,8.65
Catherine Masud,4,8.649999999999999
Natalie Wynn,8,8.6375
Kathir Raven S.,3,8.633333333333335
Julie Marron,3,8.633333333333335
Ryan Worsley,3,8.633333333333333
Rosemary Rawcliffe,3,8.633333333333333
Michael Loukinen,6,8.633333333333333
Rimvydas Cekavicius,3,8.633333333333333
Matej Vranic,3,8.633333333333333
Girish Kumar B,3,8.633333333333333
Kazi Zahir,3,8.633333333333333
Rupak Gogoi,3,8.633333333333333
Mike Barkhoff,3,8.633333333333333
Sabyasachi Mohapatra,8,8.625
Mark Vizcarra,4,8.625
Gábor Murai,4,8.625
Amel Tresnjic,5,8.620000000000001
Ridha Tlili,6,8.616666666666667
Paul Miloslavsky,3,8.6
Mike Redman,3,8.6
Stephen McCaskell,4,8.6
James Powell,3,8.6
Zachary Oberzan,4,8.6
Anthony Howarth,4,8.6
Haresh Patel,3,8.6
Alan Berry,4,8.6
Ming Fan,3,8.6
Jeremiah Hayes,3,8.6
Tareque Masud,6,8.583333333333334
Sivaram Peketi,6,8.583333333333334
Mauro Caputo,4,8.575
Steven Scaffidi,4,8.575
Umberto Baccolo,8,8.575
Masoud Ahmadi,3,8.566666666666668
Lincoln Fenner,3,8.566666666666668
David LI,3,8.566666666666668
Samten Bhutia,3,8.566666666666668
Dafna Yachin,3,8.566666666666668
Bruno Straus,3,8.566666666666666
Carlotta Cerquetti,3,8.566666666666666
Antione Manuel Way,3,8.566666666666666
Salvo Campisano,5,8.559999999999999
Y.R. Swamy,19,8.557894736842105
Luca Guardabascio,7,8.557142857142857
Jordi Call,4,8.55
Paul L. Carr,4,8.549999999999999
Scott Noble,6,8.549999999999999
Dylan McKay,5,8.540000000000001
Szilárd Matusik,5,8.540000000000001
Petter Ringbom,3,8.533333333333333
Giannis Xydas,3,8.533333333333333
Brian K. Burns,3,8.533333333333333
Nicole Zwiren,3,8.533333333333333
Taliya Finkel,3,8.533333333333333
Marcus Muhd,3,8.533333333333333
László Csibi,3,8.533333333333333
Sisir Kumar Sahu,4,8.525
Peenakee Singh,4,8.525
Vidura B.R.,4,8.525
Sandijs Semjonovs,4,8.525
Ken Spurgeon,4,8.525
Karim Kassem,4,8.525
John C. Brown,4,8.525
Mariano Alvarez,23,8.521739130434783
Jak Kerley,3,8.5
P.R. Kaundinya,3,8.5
Steve Dorst,3,8.5
William T. Still,3,8.5
Sam Barlow,3,8.5
Raju Meshram,3,8.5
Syed Hussain,3,8.5
Sudhanshu Mohan Sahoo,5,8.5
Tatyana Bronstein,3,8.5
Peter Charles Downey,3,8.5
Alexei Navalny,3,8.5
Zaya Benazzo,3,8.5
Ashwin Tripathy,4,8.5
Laura Artigas,3,8.5
Jaeseok Park,4,8.5
Oscar Sansom,3,8.5
J.J. Harting,6,8.483333333333333
Tomás Larrinaga,4,8.475000000000001
Dale Heslip,4,8.475000000000001
Frank Wolf,4,8.475
Erik Baláz,4,8.475
M.R. Vittal,7,8.471428571428572
Shantanu Ganesh Rode,3,8.466666666666667
Gerasimos Rigas,3,8.466666666666667
Richard Yelland,3,8.466666666666667
John Mulholland,3,8.466666666666667
Nicolas James,3,8.466666666666667
Jon Robert Quinn,3,8.466666666666667
Jacques Holender,6,8.466666666666667
Munin Barua,11,8.463636363636363
Kevin Yang,5,8.459999999999999
Kelly Rundle,5,8.459999999999999
Mary Lance,4,8.450000000000001
Joerg Steineck,4,8.45
H.L.N. Simha,5,8.440000000000001
Bernabé Melendrez,3,8.433333333333334
David Austin,3,8.433333333333334
SD Dey,3,8.433333333333334
Matthew Mahler,3,8.433333333333334
Alan Root,3,8.433333333333334
Violeta Gorgos,3,8.433333333333332
Mario Durán Araujo,3,8.433333333333332
Arvind Pratap,3,8.433333333333332
Rozle Bregar,3,8.433333333333332
K.R. Seetarama Sastry,3,8.433333333333332
Kyle Gray,3,8.433333333333332
Louise Lemoine,10,8.43
Ila Bêka,10,8.43
René Vautier,28,8.425
Irshad Dalal,4,8.425
Yasmine Asha,5,8.42
Cathy Jones,11,8.409090909090908
Dinesh Chaudhary,13,8.407692307692308
Mohan Niyaz,3,8.4
Matthew Buzzell,4,8.4
Ethan Clerc,3,8.4
Rafael Balulu,3,8.4
Wolf Schmidt,5,8.4
Vishal Mourya,3,8.4
Les Guthman,3,8.4
Emre Oran,3,8.4
Wayne Chesler,3,8.4
Elementia,3,8.4
Hunsur Krishnamurthy,11,8.4
Frank Rajah Arase,7,8.4
Moustapha Akkad,3,8.4
Ruud Lenssen,3,8.4
Bibi Bozzato,3,8.4
Susan Polis Schutz,3,8.4
Clayton Tramel,3,8.4
Mattias Löw,6,8.4
Mihai Voinea,3,8.4
Richard Edwards,4,8.399999999999999
Nick Nanton,10,8.39
Jean-Pierre Ponnelle,8,8.3875
Aruru Pattabhi,7,8.385714285714286
Siddalingaiah,13,8.376923076923077
Justin Le Pera,4,8.375
Christopher McLeod,4,8.375
Avi Weissblei,4,8.375
Karzan Kardozi,3,8.366666666666667
Bart Hölscher,3,8.366666666666667
Aaron Hose,3,8.366666666666667
Mykola Nosok,3,8.366666666666667
Werner Fritsch,3,8.366666666666667
Sean Bloomfield,3,8.366666666666667
Clayton Vila,3,8.366666666666667
Sarah Morris,3,8.366666666666667
Nagesh Bhonsle,3,8.366666666666667
Chris Johnson,3,8.366666666666667
Swaroop Sawant,3,8.366666666666667
Terence Gordon,3,8.366666666666667
Pablo D'Stair,3,8.366666666666667
Max Aguiar,3,8.366666666666667
Tony Wilson,3,8.366666666666665
Alonso O. Lara,35,8.365714285714287
Jagjeet Gill,5,8.36
Morgan le Faucheur,5,8.36
Jamie Benning,5,8.36
Barry Greenwald,7,8.357142857142858
Nidhal Chatta,4,8.350000000000001
Fadhel Jaziri,4,8.350000000000001
Alok Thaker,4,8.35
Pradip Kurbah,4,8.35
John C. Koch,4,8.35
N. Lakshminarayan,4,8.35
Mark Moormann,4,8.35
Abhijeet Warang,4,8.35
Michael P. Nash,5,8.34
Diane Paloma Eskenazi,3,8.333333333333334
Richa Sahai,3,8.333333333333334
Christian de Rezendes,3,8.333333333333334
Kristin Atwell,3,8.333333333333334
Simone Saibene,3,8.333333333333334
Adi Barash,3,8.333333333333334
Laura Warner,3,8.333333333333334
Na Gyi,3,8.333333333333334
Candy J. Beard,3,8.333333333333334
Ruthie Shatz,3,8.333333333333334
Amirhossein Makouei,6,8.333333333333334
Scott Galloway,3,8.333333333333334
Alexander Rynéus,3,8.333333333333334
Jason Berry,4,8.325
André Schneider,4,8.325
Kenny Basumatary,6,8.316666666666666
Yann Arthus-Bertrand,6,8.316666666666666
S.K. Ananthachari,6,8.316666666666666
Tommy Weber,4,8.3
Park Jun-soo,10,8.3
Hannelore Conradsen,4,8.3
Yadav Kharel,4,8.3
Greg Kaplan,3,8.299999999999999
Sandeep Sawant,3,8.299999999999999
John Little,3,8.299999999999999
Yogesh Dattatraya Gosavi,3,8.299999999999999
Saki Shah,3,8.299999999999999
Dominikos Ignatiadis,3,8.299999999999999
Tom Weidlinger,3,8.299999999999999
Tuomo Rysti,3,8.299999999999999
Hank Rogerson,3,8.299999999999999
Anupam Patnaik,6,8.299999999999999
Slobodan Simojlovic,3,8.299999999999999
Vishal Raaj,3,8.299999999999999
Pascal Sanchez,3,8.299999999999999
Sujeet Kumar Singh,3,8.299999999999999
Wendy Crouse,3,8.299999999999999
Patryk Wezowski,6,8.283333333333333
Kasia Wezowski,6,8.283333333333333
David Graham Scott,5,8.280000000000001
Mike Hill,5,8.28
Ravindra Venshi,5,8.28
Kartick Chattopadhyay,5,8.28
Lukas Pribyl,4,8.275
Dawn Mikkelson,4,8.275
Kip Andersen,4,8.275
Tim Hawkins,4,8.275
Dharma,4,8.275
Kiranraj K,4,8.274999999999999
Tye Banks,11,8.272727272727273
Neal Hutcheson,7,8.27142857142857
Sergey Bukovsky,6,8.266666666666667
Christian Marclay,3,8.266666666666667
Tom Magnus,3,8.266666666666667
Gabe Rodriguez,3,8.266666666666667
Vladimir Kurcubic,3,8.266666666666667
Bill Wisneski,3,8.266666666666667
Tony Cole,6,8.266666666666667
Ritesh Sharma,3,8.266666666666667
Alan Hicks,3,8.266666666666667
Andi Burhamzah,3,8.266666666666667
Peter Baxter,3,8.266666666666667
Rhonda Parker,3,8.266666666666666
Yuv Raj Lama,3,8.266666666666666
Imraul Rafat,3,8.266666666666666
Sergio Morkin,3,8.266666666666666
Kabilan Plondran,3,8.266666666666666
Tim Hahne,3,8.266666666666666
Jolyon Hoff,5,8.26
Carsten Frank,5,8.26
James E. Motluk,7,8.257142857142856
Vipul Mehta,7,8.257142857142856
Nabwana I.G.G.,13,8.253846153846153
John Luksetich,4,8.25
Adele Schmidt,4,8.25
Michael Wiseman,4,8.25
Dragos Zãmosteanu,4,8.25
José Zegarra Holder,4,8.25
Aaron Matthews,4,8.25
Andrei Zagdansky,9,8.244444444444445
George Kacharava,5,8.24
Fabio Macchi,3,8.233333333333334
Coraci Ruiz,3,8.233333333333334
Adel Bakri,3,8.233333333333334
Kalp Trivedi,3,8.233333333333334
Ron Small,3,8.233333333333334
Klaus Mitchell,3,8.233333333333333
Rajesh Deshpande,3,8.233333333333333
Anne Holst Moulvad,3,8.233333333333333
Todd Sansom,3,8.233333333333333
Jesús Manuel Muñoz,3,8.233333333333333
Don Brolin,3,8.233333333333333
Aaron Gunn,3,8.233333333333333
Vijay Roche,3,8.233333333333333
Kumud Pant,3,8.233333333333333
Roel Willems,3,8.233333333333333
Nikolay Stefanov,3,8.233333333333333
Nikos Kourous,3,8.233333333333333
Sebastian J.F.,3,8.233333333333333
Oh Yoon-dong,13,8.23076923076923
Dmitri Frolov,4,8.225
Dragan Bjelogrlic,4,8.225
Ádám Miklós,4,8.225
Kim Cypher,4,8.225
Sladjana Zaric,4,8.225
Ram,5,8.22
Pierre Lamoureux,5,8.22
Nickolas Bird,5,8.22
Eleanor Sharpe,5,8.22
Rudi Dolezal,6,8.216666666666667
Dieter Köster,6,8.216666666666667
Ludmil Staikov,7,8.214285714285714
Marijn Poels,8,8.2125
Matt Dworzanczyk,3,8.200000000000001
Rhian Skirving,3,8.200000000000001
Ainun Ridho,3,8.200000000000001
Dawn Logsdon,3,8.200000000000001
David Whittet,3,8.200000000000001
Linda Hoaglund,3,8.200000000000001
Ekaterina Eremenko,6,8.200000000000001
Adam Schmedes,3,8.200000000000001
Christian Tod,3,8.200000000000001
Mikael Lypinski,3,8.200000000000001
Pablo Francischelli,3,8.200000000000001
P. Sheshadri,8,8.200000000000001
Justin Martin,3,8.200000000000001
Brandon Kimber,3,8.200000000000001
Avner Faingulernt,3,8.200000000000001
Pedro Serra,3,8.200000000000001
Hussein Abu Hassan,3,8.200000000000001
Tiemu Jin,3,8.200000000000001
Charles Schefer,3,8.200000000000001
Fahad Mustafa,3,8.200000000000001
Gëzim Erebara,5,8.2
Glória Halász,5,8.2
Félix Rose,4,8.2
Annie Johnson,5,8.2
Digpal Lanjekar,7,8.2
Morgan Nichols,3,8.2
Pablo Chehebar,4,8.2
Jörg Fockele,4,8.2
Kai Zastrow,3,8.2
K K Makwana,4,8.2
Isaac L. Oliver,5,8.2
Nicolás Iacouzzi,4,8.2
Peter Miller,8,8.2
Tanvir Mokammel,13,8.192307692307692
Dick Carruthers,10,8.190000000000001
Pauli Janhunen Calderón,16,8.1875
Carlos Nader,7,8.185714285714285
Federico Micali,6,8.183333333333334
Pete McCormack,6,8.183333333333334
Tapas Sargharia,11,8.181818181818182
Upendra,10,8.18
Daniel Draper,5,8.18
Lee Unkrich,5,8.18
Micah Smith,4,8.175
Hemanth M. Rao,4,8.175
Nicolás Batlle,4,8.175
Ivo van Hove,4,8.175
David Zellerford,4,8.175
John Forsen,4,8.175
Ahmad Rusli,4,8.175
Kranti Kanadé,4,8.175
Zahir Raihan,8,8.175
Anand Patwardhan,11,8.172727272727274
Haruo Sotozaki,7,8.17142857142857
Yandy Laurens,3,8.166666666666666
Paul David Kennamer Jr.,3,8.166666666666666
Christopher Nolan,12,8.166666666666666
B.S. Lingadevaru,3,8.166666666666666
Trey Smith,3,8.166666666666666
Beth Toni Kruvant,3,8.166666666666666
Sean Evans,3,8.166666666666666
David Mallet,6,8.166666666666666
Mike Huber,3,8.166666666666666
Felicity Hawthorn,3,8.166666666666666
Ryan Watson,3,8.166666666666666
Jules Falardeau,3,8.166666666666666
Kate O'Callaghan,3,8.166666666666666
Arthur Cantrill,3,8.166666666666666
Sam Denby,3,8.166666666666666
Ian Thomas Ash,3,8.166666666666666
Bob Sarles,3,8.166666666666666
Matteo Maggi,3,8.166666666666666
Roger Waters,3,8.166666666666666
Xiaoming Ai,3,8.166666666666666
Aleksandr Lukin,3,8.166666666666666
Brad Allgood,3,8.166666666666666
Nada Mezni Hafaiedh,3,8.166666666666666
Greg Chapman,3,8.166666666666666
Richard Cohen,3,8.166666666666666
Frederic Lumiere,5,8.16
Nitin Chandra,5,8.16
Joe L. Roberts,7,8.157142857142857
Adam Lee Hamilton,4,8.15
Zoltán Török,8,8.15
Karin Hayes,4,8.15
Maurizio Benazzo,4,8.15
M. Manikandan,4,8.15
Constantine Papanicolaou,4,8.15
Ayub Shahobiddinov,4,8.15
François Lamoureux,4,8.15
K.R. Devmani,4,8.15
Victoria Bruce,4,8.15
Rajen Tarafder,4,8.15
Farland Chang,4,8.15
Rishab Shetty,4,8.149999999999999
Ian Darling,9,8.144444444444444
S.K. Bhagavan,26,8.142307692307693
Dirk K. van den Berg,5,8.14
Aaron Young,5,8.14
Abdellatif Ben Ammar,5,8.14
Tom Logan,21,8.138095238095238
Lizzie Gottlieb,3,8.133333333333333
Claudia Tosi,3,8.133333333333333
Tiha Gudac,3,8.133333333333333
Christine Jezior,3,8.133333333333333
Andy Jones,3,8.133333333333333
Sanjay Kak,3,8.133333333333333
Rachel Prince,3,8.133333333333333
Ali Kazimi,3,8.133333333333333
Srini,3,8.133333333333333
Marcus Bird,3,8.133333333333333
Boodee Keerthisena,3,8.133333333333333
Augusto González Polo,3,8.133333333333333
Darling Krishna,3,8.133333333333333
B.V. Karanth,3,8.133333333333333
Aris Chatzistefanou,6,8.133333333333333
Micah Brock,3,8.133333333333333
Ceyhun Mirzäyev,3,8.133333333333333
Josh Laner,3,8.133333333333333
Ron Davis,6,8.133333333333333
Chris D. Nebe,16,8.13125
Manpreet Brar,4,8.125
Mansore,4,8.125
Phillip Rodriguez,4,8.125
Ugyen Chhopel,4,8.125
Erez Laufer,4,8.125
Selma Baccar,4,8.125
Pankaj Johar,4,8.125
Avinash Kumar Singh,5,8.120000000000001
Tex Avery,10,8.120000000000001
Michael Burns,5,8.120000000000001
Frank Gapinski,6,8.116666666666667
Yorgos Avgeropoulos,6,8.116666666666665
Claudio Costa,26,8.115384615384615
David Barnard,7,8.114285714285714
Vetrimaaran,8,8.1125
Jason Reid,3,8.1
Nikos Skarentzos,3,8.1
John Travis,3,8.1
Josh Berman,3,8.1
Zeina Daccache,3,8.1
Ari Davidovich,4,8.1
David Lee,3,8.1
Vitaly Sumin,3,8.1
Artem Hryhorian,4,8.1
Jon Silver,4,8.1
Jon Siskel,3,8.1
Davide Morandini,3,8.1
Luis Enrique Rodríguez,3,8.1
Michael B. Clifford,3,8.1
Sara Taksler,3,8.1
Michael Marco,3,8.1
Louie Psihoyos,4,8.1
Jagat Joon,3,8.1
Everest Surya Bohara,3,8.1
Bhaurao Nanasaheb Karhade,3,8.1
Herbert Sveinbjörnsson,3,8.1
Bart Aikens,3,8.1
Martyn Atkins,5,8.1
Keri Pickett,3,8.1
Adam N. White,5,8.1
S.S. Jishnu Dev,5,8.1
Néjia Ben Mabrouk,3,8.1
Justin Carter,3,8.1
Daniel L. Bernardi,4,8.1
Brandon Kramer,3,8.1
Lucas Estevan Soares,3,8.1
Greg Jacobs,3,8.1
Mathias Magnason,3,8.1
B. Dorai Raj,22,8.086363636363636
Jayantha Chandrasiri,7,8.085714285714285
Benjamin Gan,7,8.085714285714285
David Koff,5,8.08
Miles Roston,5,8.08
Filip Svarm,5,8.08
Kadiri Venkata Reddy,13,8.076923076923077
Vighnesh Maharaj Peters,4,8.075
Tanaji Ghadge,4,8.075
Ethan X Evans,4,8.075
Mario Bobino,4,8.075
Y.V. Rao,4,8.075
Zoran Solomun,4,8.075
Matej Minac,4,8.075
Justin Smith,4,8.075
Jared Campbell,7,8.071428571428571
Rick McKay,3,8.066666666666668
Lam Can-zhao,3,8.066666666666668
Daniel G. Karslake,3,8.066666666666668
Shashi Preetam,3,8.066666666666668
Cilla Whatcott,3,8.066666666666668
Giedre Zickyte,3,8.066666666666668
M.J. Alhabeeb Jr.,3,8.066666666666668
Hector Galan,3,8.066666666666668
Serban Georgescu,3,8.066666666666666
Randall Gifford,3,8.066666666666666
Fred Zara,3,8.066666666666666
Emiliano Penelas,3,8.066666666666666
Iván Feo,3,8.066666666666666
Lucía Palacios,6,8.066666666666666
Dietmar Post,6,8.066666666666666
Silvia Monga,3,8.066666666666666
Klaas Bense,3,8.066666666666666
Fritz Baumann,3,8.066666666666666
Meenakshi Vinay Rai,3,8.066666666666666
Giulia Amati,3,8.066666666666666
Marco Niemeijer,3,8.066666666666666
Constantine Nasr,3,8.066666666666666
Padmakumar Narasimhamurthy,3,8.066666666666666
Daniel Kremer,8,8.0625
Rosnani,5,8.059999999999999
Mirko Pincelli,5,8.059999999999999
Frank Zamacona,10,8.059999999999999
Charles MacFarland,5,8.059999999999999
Sam Green,5,8.059999999999999
Vincent Adam Paul,5,8.059999999999999
Robin Anderson,5,8.059999999999999
Jack McCoy,5,8.059999999999999
Hannes Rossacher,7,8.057142857142857
Paulo Henrique Fontenelle,4,8.05
Mallikharjuna Rao M.,4,8.05
Filippos Koutsaftis,4,8.05
Donna Read,4,8.05
Jason Whitman,4,8.05
Swaroop Kanchi,4,8.05
Timothy Spanos,6,8.049999999999999
Peter Mortimer,19,8.047368421052632
Nick Lang,7,8.042857142857143
Julián Azulay,5,8.040000000000001
Joaquín Azulay,5,8.040000000000001
Steven Bognar,5,8.040000000000001
George Voulgaris,3,8.033333333333333
Hans Domnick,3,8.033333333333333
Nivedita Shah,3,8.033333333333333
Òscar Moreno,3,8.033333333333333
Andrei Dascalescu,3,8.033333333333333
Liam Bilsky,3,8.033333333333333
Andrius Lekavicius,3,8.033333333333333
Andrey Hadjivasilev,3,8.033333333333333
André D'Elia,3,8.033333333333333
Asia Carrera,3,8.033333333333333
Douglas Arrowsmith,3,8.033333333333333
Mary Sue Connolly,3,8.033333333333333
Miguel Rodríguez Arias,6,8.033333333333333
Rogério Corrêa,3,8.033333333333333
Tiago Arakilian,3,8.033333333333333
Julius Steger,3,8.033333333333333
Dileesh Pothan,3,8.033333333333333
Alan Lowery,3,8.033333333333333
Peter Brown,3,8.033333333333333
Colin Hickey,3,8.033333333333333
Bharath Nanda,3,8.033333333333333
Mohamed Zran,6,8.033333333333333
Ben Woolf,3,8.033333333333333
Eric Newman,3,8.033333333333333
Matteo Keffer,3,8.033333333333333
Louis van Gasteren,4,8.025
Florent de La Tullaye,4,8.025
Estela Renner,4,8.025
Scott Rhodes,4,8.025
Hugo Berkeley,4,8.025
Jake Gorst,4,8.025
Corinne Cantrill,4,8.025
Otgonzorig Batchuluun,4,8.025
Jabbar Patel,9,8.022222222222222
Ibtisam Mara'ana,5,8.02
Jatinder Mauhar,5,8.02
Kimon Tsakiris,5,8.02
Marianne Elliott,5,8.02
Jilani Saâdi,6,8.016666666666667
Mladen Maticevic,6,8.016666666666667
Delinda Kay,9,8.011111111111111
Zulfikar Musakov,10,8.01
Alexander Popov,3,8.0
Yevhen Titarenko,3,8.0
Goran Gajic,4,8.0
Gerry Gregg,3,8.0
Teddy Kunhardt,3,8.0
Aziz Jaafar,3,8.0
Aude Leroux-Levesque,3,8.0
Jure Breceljnik,3,8.0
Kaoru Ikeya,3,8.0
David Hinton,4,8.0
Sébastien Rist,3,8.0
Lerone D. Wilson,3,8.0
Joaquim Castro,3,8.0
Egle Vertelyte,4,8.0
Adis Kayl Yurahmah,5,8.0
Lauren Southern,3,8.0
Elyes Baccar,4,8.0
Vincent Carelli,4,8.0
David Sipos,3,8.0
Roger Lay Jr.,19,8.0
Eddy Kara,3,8.0
Agne Zalanskaite,3,8.0
Ilana Trachtman,3,8.0
Manhar Raskapur,5,8.0
Jordan River,5,8.0
Nils Petter Löfstedt,3,8.0
R. Nagendra Rao,4,8.0
Mila Turajlic,4,8.0
Salahuddin,3,8.0
Cacau Rhoden,3,8.0
Erik Stenborg,3,8.0
Kerry David,3,8.0
Guy Davidi,3,8.0
László Kriskó,4,8.0
Madeleine Farley,3,8.0
Madeleine Hetherton-Miau,3,8.0
G.V. Iyer,10,8.0
Manuel Barbachano Ponce,3,8.0
Sebastián Bednarik,5,8.0
Brian Montgomery,3,8.0
Yûta Tanaka,3,8.0
Sheikh Niamat Ali,3,8.0
George Kunhardt,3,8.0
Todd G. Bieber,3,8.0
Dmitry Vasyukov,3,8.0
Patrik Witkowsky,3,8.0
Brahmanand S. Singh,4,8.0
Todd Douglas Miller,4,8.0
Kishor Pandurang Belekar,3,8.0
Ieva Ozolina,3,8.0
Silvio Mirosnicenko,3,8.0
Robert Delamere,10,7.99
Mat Hames,10,7.989999999999999
Amartya Bhattacharyya,7,7.985714285714287
John Zaritsky,7,7.985714285714286
Neer Bikram Shah,5,7.980000000000001
Danny Clinch,5,7.9799999999999995
Aneek Chaudhuri,5,7.9799999999999995
A.V. Seshagiri Rao,10,7.9799999999999995
Lukas Augustin,5,7.9799999999999995
Kostiantyn Kliatskin,5,7.9799999999999995
István Homoki Nagy,5,7.9799999999999995
Jashwant Gangani,4,7.9750000000000005
John Albert Jansen,4,7.9750000000000005
Prithvi Konanur,4,7.9750000000000005
Andi Reiss,4,7.975
Jon Alpert,4,7.975
Frank Darabont,4,7.975
Srdjan Keca,4,7.975
Vijaygiri Bava,4,7.975
Marcia Weekes,4,7.975
Nobuhiro Suzumura,4,7.975
Vladimir Léon,4,7.975
Zeljko Mirkovic,7,7.971428571428572
Harsukh Patel,7,7.971428571428571
Lakpathy Wijesekara,3,7.966666666666668
Justin Kreutzmann,3,7.966666666666668
Lauro Pacheco,3,7.966666666666668
Mike Day,3,7.966666666666666
Anatoly K. Ivanov,3,7.966666666666666
Galen Knowles,3,7.966666666666666
Steve Winter,6,7.966666666666666
Ramesh Sharma,3,7.966666666666666
Trisha Ray,3,7.966666666666666
Radha Bharathi,3,7.966666666666666
Florian Heinzen-Ziob,3,7.966666666666666
C. Prem Kumar,3,7.966666666666666
Marek Tomasz Pawlowski,3,7.966666666666666
Tyrone Tizak Jackson,3,7.966666666666666
Georgia Scott,3,7.966666666666666
Mauricio De la Maza-Benignos,6,7.966666666666666
Sari Raissa Lluch Dalena,6,7.966666666666666
Pranav M. Patel,3,7.966666666666666
Anna Koltay,3,7.966666666666666
Jon Osbeck,3,7.966666666666666
Sophia Scott,3,7.966666666666666
K.K. Makwana,3,7.966666666666666
Alex Amadei,3,7.966666666666666
Yugo Serikawa,3,7.966666666666666
Askolds Saulitis,3,7.966666666666666
Abhishek Shetty,3,7.966666666666666
Qiu Jiongjiong,3,7.966666666666666
Tibor Kocsis,3,7.966666666666666
Esther Turan,3,7.966666666666666
Akbar Bekturdiyev,3,7.966666666666666
Jordi Torrent,3,7.966666666666666
John Downer,3,7.966666666666666
Chris Brown,3,7.966666666666666
Ivan Jovic,3,7.966666666666666
David Lassman,3,7.966666666666666
Ishaan Randeria,3,7.966666666666666
Jermaine Smith,3,7.966666666666666
Murray Wais,6,7.966666666666666
